1,41.34182,-33.03803
2,67.199814,-32.482056
3,75.14786,-27.153015
4,32.362343,-17.216736
5,65.11329,-33.47426
6,50.564148,-40.689175
7,52.66457,-39.73504
8,50.615726,-40.76002
9,35.595985,-23.0044
10,73.070984,-28.82735
11,29.714819,-11.330031
12,35.807064,-22.7253
13,27.391205,-5.733284
14,46.51888,-40.689953
15,70.61713,-30.298805
16,43.892513,-35.563
17,61.20014,-35.732555
18,38.232285,-27.96582
19,76.73542,-26.236712
20,29.88078,-11.021905
21,74.3262,-27.762924
22,45.881794,-40.588745
23,40.557076,-31.269041
24,38.44084,-28.359402
25,73.22086,-28.46701
26,58.150715,-36.86239
27,69.71016,-30.913357
28,29.855116,-11.401792
29,71.81479,-29.423721
30,32.31776,-16.533083
31,56.747986,-37.857616
32,56.069084,-38.219135
33,29.827604,-11.001474
34,62.742096,-34.902138
35,32.648705,-17.575764
36,70.43431,-30.41136
37,65.48972,-33.443027
38,59.99592,-36.527245
39,31.545864,-15.438644
40,73.67592,-28.426023
41,61.789085,-35.39907
42,48.273075,-40.902687
43,30.14552,-11.509423
44,37.030445,-25.548391
45,31.660585,-15.257856
46,63.789383,-34.31716
47,62.65973,-34.753483
48,64.27672,-34.179188
49,72.84109,-28.686592
50,46.40243,-40.974598
51,37.797035,-27.517172
52,38.884666,-29.273449
53,77.00746,-26.317621
54,29.373638,-10.297739
55,34.7961,-21.558144
56,70.06189,-30.105621
57,70.58088,-29.99034
58,44.634094,-37.986835
59,33.117966,-18.091959
60,56.69113,-37.820293
61,54.835945,-39.10426
62,31.98566,-15.50947
63,46.42349,-41.172993
64,73.6199,-28.484444
65,31.80689,-15.449254
66,38.07089,-27.71981
67,35.039886,-22.38278
68,38.059334,-27.909626
69,56.22063,-38.26188
70,74.61082,-27.734959
71,32.647675,-17.382496
72,45.07656,-38.2217
73,30.224432,-12.428225
74,65.31866,-33.558304
75,46.427578,-40.855213
76,65.291336,-33.56082
77,47.634476,-41.10301
78,27.622587,-5.1402717
79,37.04076,-25.742702
80,37.977253,-27.576342
81,45.814922,-39.26955
82,41.51525,-32.9639
83,46.75384,-40.713417
84,65.17142,-33.35482
85,51.26691,-40.248535
86,44.301174,-38.233875
87,43.752937,-36.73003
88,40.160988,-30.931078
89,47.87573,-41.107704
90,46.210243,-40.952778
91,28.878729,-8.386394
92,49.49629,-40.50914
93,28.779398,-8.731236
94,28.8062,-8.405541
95,32.78545,-17.5132
96,41.0086,-32.030136
97,72.45471,-28.663038
98,77.55485,-25.322994
99,58.07318,-37.288757
100,33.529972,-19.80514
101,74.104195,-27.932323
102,51.13739,-40.356514
103,48.636093,-40.914375
104,42.790405,-34.908722
105,33.80876,-19.569283
106,30.588074,-13.161014
107,33.979137,-20.019735
108,74.026695,-28.008959
109,42.617256,-34.865574
110,43.212543,-34.568275
111,46.64147,-41.205513
112,49.565666,-40.07519
113,46.10158,-40.979706
114,57.699684,-37.446785
115,40.177006,-30.708744
116,63.59434,-34.59089
117,37.203205,-26.055134
118,62.724297,-34.92921
119,42.877766,-34.333286
120,55.953,-38.36665
121,34.439884,-20.951864
122,47.416416,-41.262268
123,36.505817,-24.597044
124,46.12733,-40.89778
125,42.771,-34.585255
126,74.06246,-28.028696
127,64.6289,-33.85147
128,38.861618,-28.311079
129,57.728645,-37.423737
130,35.97949,-23.395882
131,70.81021,-30.23582
132,36.525875,-24.674177
133,49.72707,-40.86409
134,27.785196,-7.164208
135,59.414196,-36.7485
136,61.73962,-35.471222
137,59.930233,-36.56421
138,65.98675,-32.620716
139,44.512962,-37.521942
140,34.3529,-21.15032
141,74.385025,-27.25824
142,35.15988,-22.319742
143,41.665253,-34.05755
144,31.198357,-14.3411045
145,68.656235,-31.43403
146,58.309372,-37.190434
147,33.58254,-19.283087
148,32.003403,-15.896211
149,30.703558,-12.976614
150,56.437992,-37.954746
151,65.78953,-33.163296
152,32.39486,-17.014116
153,56.79995,-37.79603
154,31.092419,-14.058345
155,45.33778,-40.081543
156,71.84486,-29.101639
157,56.097843,-38.209965
158,31.396034,-14.538645
159,33.512558,-19.33876
160,73.81667,-27.978556
161,72.50788,-29.093748
162,35.07803,-22.393366
163,64.47343,-33.334595
164,37.905113,-27.052158
165,70.05654,-30.78191
166,36.85305,-24.328531
167,57.282085,-37.498432
168,61.704605,-35.500008
169,45.782326,-39.511803
170,30.789976,-13.438949
171,71.902245,-28.149569
172,32.267048,-16.657488
173,52.546043,-39.825237
174,40.97301,-31.81189
175,44.053654,-36.66801
176,27.785196,-7.164208
177,44.072117,-36.916424
178,46.152603,-40.935917
179,54.456623,-38.565983
180,72.43498,-29.284855
181,55.26614,-38.650867
182,67.51253,-32.18053
183,46.60624,-40.740234
184,73.80732,-28.00259
185,65.261635,-33.601818
186,56.128914,-38.212994
187,30.428581,-12.783157
188,75.65855,-26.569271
189,40.591644,-31.641817
190,42.96663,-34.988483
191,69.75679,-30.708456
192,64.85148,-33.82571
193,32.15714,-14.674338
194,30.344002,-12.980431
195,31.876566,-16.30251
196,37.103397,-26.040764
197,58.65723,-37.24767
198,45.444557,-39.0746
199,33.82637,-19.551151
200,71.73071,-29.505524
201,28.569193,-8.178446
202,34.002068,-19.855745
203,65.419464,-33.34472
204,42.380543,-34.81661
205,38.401863,-27.935587
206,38.55224,-28.29528
207,31.669744,-15.885982
208,30.697966,-12.2215395
209,67.26144,-32.3833
210,64.88553,-33.70405
211,28.33196,-8.116848
212,34.52955,-21.452656
213,51.146805,-40.597446
214,45.43295,-39.98364
215,30.998983,-14.300146
216,34.40136,-20.62399
217,39.85314,-30.519066
218,32.13114,-16.282999
219,28.67357,-7.6504626
220,31.2996,-14.195715
221,49.33986,-40.93798
222,35.56142,-22.765715
223,63.229927,-34.662457
